car,parking_pass,Fine_amount,date
569,655,22.31,1/24/2012
667,222,214.88,12/16/2017
260,257,379.78,11/30/2011
629,207,41.02,8/19/2012
911,988,101.78,1/19/2012
685,91,60.88,5/20/2013
761,846,27.09,11/10/2011
409,395,50.98,11/4/2016
808,763,230.23,9/16/2010
198,293,30.26,6/6/2014
39,842,38.68,7/4/2010
347,957,72.83,1/8/2010
136,710,307.41,3/28/2013
819,228,346.85,10/29/2016
133,579,467.61,6/1/2013
406,877,85.44,12/12/2010
710,280,211.84,1/14/2013
939,580,366.42,4/9/2016
17,944,9.38,10/22/2015
433,900,486.73,9/20/2014
790,273,323.52,7/16/2015
543,30,343.82,2/9/2013
408,114,183.47,12/8/2011
172,677,174.13,1/14/2015
179,505,180.53,11/28/2011
755,956,18.35,8/24/2016
315,867,225.91,9/21/2010
855,457,12.07,5/13/2012
907,265,11.34,4/14/2014
642,434,124.97,6/10/2015
534,294,89.29,3/3/2010
360,311,56.77,5/11/2010
740,752,67.54,9/16/2010
260,125,77.64,4/20/2012
664,24,329.59,4/19/2014
331,671,10.36,10/21/2010
814,946,15.56,7/21/2012
42,256,108.38,7/10/2011
267,641,19.41,1/6/2016
161,613,95.54,6/30/2011
909,855,65.05,7/31/2011
400,39,25.63,2/10/2014
331,721,39.78,11/13/2013
11,969,113.42,4/5/2017
918,477,77.14,11/23/2011
511,330,35.58,8/2/2012
11,835,22.52,5/15/2016
824,204,26.12,3/30/2016
270,77,18.97,8/21/2013
260,728,62.62,9/15/2010
31,688,35.48,10/20/2011
897,723,381.38,5/23/2014
555,878,183.94,8/2/2011
427,498,86.24,3/12/2013
653,35,9.51,5/24/2014
294,205,22.41,6/10/2010
817,665,114.15,4/17/2011
980,162,4.24,9/27/2017
241,546,2.51,3/12/2016
728,694,123.75,2/2/2010
89,795,12.36,10/27/2017
128,688,14.77,2/10/2014
830,219,63.04,9/19/2015
881,367,226.3,3/23/2011
902,856,41.53,1/27/2017
11,419,26.33,6/6/2011
870,708,85.95,2/10/2018
809,172,101.79,11/19/2016
72,969,122.34,7/7/2012
243,753,18.3,3/15/2014
611,903,49.37,8/8/2017
391,275,78.64,1/19/2013
911,162,275.81,6/14/2016
439,594,153.92,12/30/2014
209,905,22.45,12/24/2017
942,578,64.46,6/13/2013
318,419,323.62,3/31/2013
51,165,59.69,10/11/2011
472,111,181.39,4/13/2011
369,340,220.73,5/3/2010
618,51,143.39,4/24/2011
936,482,102.57,12/9/2010
741,94,311.56,9/22/2010
221,215,12.06,6/26/2016
996,805,233.92,11/12/2017
834,764,111.24,11/5/2011
831,356,16.42,7/8/2016
993,450,177.98,3/27/2010
305,673,235.31,6/28/2013
249,574,50.36,8/12/2013
291,786,91.21,4/20/2012
480,924,144.06,1/11/2018
24,88,11.9,8/31/2013
906,873,20.29,7/19/2012
601,753,134.3,10/21/2017
270,602,38.6,9/14/2010
824,543,44.88,7/3/2010
84,694,214,2/19/2017
999,239,65.12,8/14/2015
533,174,38.06,5/21/2010
624,392,7.23,11/27/2016
962,421,224.17,7/25/2014
380,670,43.95,12/5/2012
567,227,237.23,3/7/2014
62,555,73.2,1/21/2015
98,539,316.32,11/12/2013
137,955,42.13,9/3/2011
206,61,344.83,4/23/2012
225,932,95.67,2/24/2018
536,393,99.28,5/16/2011
554,430,24.66,9/20/2012
794,433,354.08,10/23/2015
750,825,0.83,5/8/2011
568,245,158.48,7/15/2013
119,36,172.49,6/1/2011
907,860,73.55,8/30/2015
597,3,8.73,1/12/2013
602,858,169,5/23/2012
586,461,87.64,3/9/2014
433,868,155.36,4/12/2011
244,565,120.5,2/5/2013
515,830,198.06,10/11/2015
936,653,68.21,10/25/2012
166,868,278.86,2/23/2016
746,316,278.14,6/20/2012
887,629,173.59,3/31/2011
690,289,354.57,3/26/2014
317,432,186.85,9/18/2014
202,99,257.9,6/14/2014
12,31,329.62,6/13/2014
634,933,25.06,6/21/2010
729,659,116.39,6/30/2017
310,590,1.4,12/14/2012
672,451,55.7,1/14/2012
550,523,173.67,11/1/2012
466,412,250.49,9/13/2014
692,568,265.97,12/15/2012
890,63,176.71,7/19/2012
595,81,13.79,8/9/2011
333,614,75.66,6/13/2012
678,1000,44.01,3/8/2017
16,828,212.95,8/15/2015
280,360,143.94,4/25/2010
494,375,64.21,12/2/2017
8,752,106.51,11/9/2011
136,761,20.58,4/10/2013
324,906,278.31,11/15/2015
761,357,214.8,3/22/2014
840,111,175.66,12/2/2017
448,178,79.41,2/15/2017
454,904,69.41,8/12/2011
858,207,28.2,6/29/2011
966,130,357.69,5/29/2013
79,99,119.67,4/24/2011
354,355,114.56,10/2/2010
542,510,63.43,3/4/2017
79,680,84.83,4/12/2016
721,43,237.26,6/4/2012
864,295,39.42,12/1/2013
75,950,264.32,12/21/2015
690,597,196.38,10/26/2010
111,390,119.07,4/29/2013
350,793,257.16,7/31/2016
508,522,7.01,11/30/2014
494,557,30.17,5/12/2012
48,225,75.01,10/9/2012
264,488,72.22,2/4/2010
122,493,28.77,1/27/2011
837,144,67.88,5/12/2010
608,756,108.67,4/19/2013
681,974,78.28,6/22/2011
681,726,58.52,11/3/2016
840,607,22.35,6/8/2010
972,679,180.89,1/26/2014
520,434,73.07,1/22/2014
251,906,63.98,2/7/2014
653,943,223.28,1/11/2011
422,165,123.69,7/9/2012
445,829,317.92,2/22/2015
613,513,27.06,2/18/2016
228,719,97.9,10/9/2013
658,861,47.84,9/12/2017
321,314,60.46,5/29/2011
281,372,221.93,4/5/2015
346,87,4.59,8/9/2011
982,807,157.66,4/5/2015
21,923,20.7,1/31/2013
132,2,21.96,9/23/2017
779,580,234.26,3/29/2014
614,560,90.87,10/25/2013
186,729,124.59,2/27/2017
216,117,1.93,2/9/2018
332,317,65.73,11/23/2013
175,556,182.19,3/19/2017
216,39,77.76,11/3/2013
929,697,63.44,7/28/2015
450,892,163.83,7/7/2012
265,774,139.26,1/3/2017
402,278,235.37,5/30/2012
838,752,31.35,8/9/2015
302,72,89.46,10/4/2011
911,13,60.76,8/16/2013
165,804,139.29,7/16/2014
740,610,201.09,5/1/2012
378,856,194.33,12/30/2013
967,578,3.17,3/30/2011
650,953,72.74,9/9/2014
452,854,72.87,8/2/2012
445,501,71.09,4/1/2017
632,276,44.13,6/18/2010
870,93,1.3,1/2/2013
545,362,433.62,4/26/2012
142,761,27.1,1/13/2010
284,954,9.3,3/3/2012
620,521,0.72,1/30/2010
730,942,7.13,4/5/2010
396,857,259.87,2/10/2010
900,345,129.56,10/3/2010
473,69,5.35,4/2/2011
738,800,1.37,11/9/2016
477,677,36.1,5/18/2013
911,790,182.62,7/19/2016
702,982,140.61,11/8/2011
423,498,198.99,8/21/2013
26,113,19.96,7/1/2011
633,928,70.66,10/17/2015
986,642,303.57,5/11/2016
561,767,9.14,9/10/2013
802,411,170.24,1/22/2013
420,605,107.35,2/16/2012
573,768,96.15,10/4/2012
345,822,246.06,9/29/2011
540,157,167.66,12/19/2016
867,928,299.11,10/13/2015
437,467,69.58,9/8/2015
690,490,104.54,8/1/2017
608,176,143.33,4/21/2015
288,205,170.99,8/24/2012
798,708,75.55,9/12/2016
402,274,207.89,4/2/2014
698,57,167.11,6/25/2011
893,842,70.14,11/14/2014
836,300,2.27,8/23/2017
844,386,36.33,5/26/2011
36,881,88.84,10/14/2014
586,702,13.12,11/5/2016
593,878,21.38,10/17/2012
592,978,273.58,3/8/2017
930,840,41.74,9/15/2013
389,280,29.18,1/4/2017
775,537,111.49,1/31/2016
359,238,446.54,1/29/2014
483,409,143.01,12/24/2010
268,193,68.12,8/26/2013
769,572,74.13,8/24/2015
476,497,91.32,1/1/2013
144,292,60.02,8/18/2015
563,376,226.23,10/19/2011
312,145,27.51,9/14/2014
835,686,369.38,6/28/2016
260,277,88.52,12/29/2016
991,731,188.65,12/29/2013
422,20,1.91,7/18/2013
747,983,62.14,11/23/2012
16,455,54.71,2/6/2012
59,971,13.94,2/17/2011
592,374,36.95,5/27/2010
242,873,76.7,1/20/2013
510,232,24.71,4/1/2014
870,365,94.9,1/25/2018
128,367,75.62,11/28/2011
537,909,56.77,6/15/2016
477,777,161.3,1/22/2011
894,580,370.32,6/23/2017
397,197,227.33,12/26/2015
346,454,15.13,6/30/2017
80,80,55.17,2/22/2013
779,470,250.06,2/23/2010
852,68,207.31,5/7/2013
367,219,35.53,7/10/2014
321,682,29.91,10/17/2015
503,541,244.03,5/4/2017
719,547,80.99,8/29/2010
486,509,54.71,9/17/2013
5,836,13.43,3/23/2011
902,238,3.03,3/21/2014
610,449,28.12,7/11/2012
115,321,31.15,9/26/2015
680,421,302.12,6/11/2015
605,717,19.36,10/13/2013
687,781,448.23,8/11/2012
261,296,66.79,8/30/2010
731,798,54.96,6/28/2011
398,286,76.73,11/30/2017
444,145,47.91,7/27/2012
912,814,62.18,5/27/2011
279,632,230.89,1/9/2013
973,502,198.07,5/20/2014
573,811,71.55,5/11/2017
478,513,96.02,1/15/2017
20,460,0.72,5/11/2016
636,710,80.58,1/23/2017
32,896,80.02,4/3/2014
223,678,60.39,1/8/2012
125,517,171.54,11/18/2010
491,954,7.18,2/16/2017
805,64,279.34,9/1/2011
25,36,23.47,3/18/2017
991,925,12.97,6/27/2017
246,934,44.2,3/24/2015
485,874,98.44,12/1/2017
18,114,115.33,6/19/2014
429,243,18.62,10/28/2012
828,764,76.23,1/27/2015
308,467,23.36,10/9/2017
41,131,214.12,6/15/2014
453,163,335.25,1/3/2018
188,715,180.89,8/30/2015
736,144,38.41,9/3/2015
247,448,46.67,12/25/2011
318,746,138.1,8/1/2017
405,120,158.67,3/25/2010
989,23,385.96,3/18/2015
173,747,4.11,6/2/2013
752,127,355.19,5/12/2010
167,407,198.7,2/9/2012
876,441,257.37,8/22/2016
710,287,35.78,12/25/2012
311,851,4.04,4/24/2013
564,427,167.78,3/30/2010
694,341,75.5,3/16/2013
715,427,314.27,7/2/2011
763,948,273.97,7/15/2016
859,186,130.09,12/11/2013
997,565,276.14,10/28/2010
177,749,381.19,7/12/2013
841,609,12.64,6/11/2014
579,389,110.54,8/25/2015
415,842,67.47,1/13/2017
474,893,208.82,11/1/2013
508,842,306.4,10/25/2016
434,308,81.26,11/20/2015
71,258,233.56,7/3/2012
938,813,81.19,11/26/2010
490,864,25.6,7/30/2012
55,551,199.9,9/18/2010
913,612,30.81,12/25/2012
109,61,179.08,5/31/2015
556,288,17.82,7/11/2014
46,523,180.75,1/29/2013
832,319,297.86,6/28/2015
295,625,149.41,3/24/2010
915,375,196.85,1/5/2011
922,665,59.36,8/13/2012
973,888,95.14,12/8/2017
934,418,102.16,3/31/2012
519,298,187.07,10/25/2016
192,128,65.35,1/16/2014
220,393,163.85,3/27/2013
33,304,241.34,6/22/2015
701,555,6.91,9/7/2011
357,354,90.33,6/21/2014
888,888,137.44,6/9/2013
136,695,139.9,12/10/2011
504,505,6.26,1/31/2012
952,985,31.24,7/1/2012
76,876,146.19,11/28/2013
624,341,235.35,8/14/2010
552,369,167.38,3/29/2015
353,156,115.37,4/19/2015
195,526,106.92,1/14/2016
15,177,395.68,2/5/2017
656,932,82.78,4/17/2015
720,703,57.78,7/23/2012
843,387,330.66,10/13/2011
312,356,109.51,12/21/2015
12,453,1.83,8/31/2013
951,455,88.2,7/21/2016
411,782,277.89,3/23/2017
664,736,6.18,7/1/2011
49,15,180.01,8/14/2017
289,913,36.76,8/18/2014
540,181,0.96,2/9/2012
467,331,58.14,2/15/2010
87,874,398.98,10/31/2016
475,988,70.3,1/1/2012
21,63,59.97,5/24/2015
950,15,76.12,11/18/2016
222,754,32.78,9/5/2016
589,837,92.28,5/29/2016
843,19,83.45,1/16/2010
956,574,21.51,9/9/2010
174,872,100.01,5/16/2010
458,396,11.87,9/4/2011
9,735,23.45,5/7/2011
717,959,147.91,5/5/2010
288,529,186.91,3/29/2016
295,325,322.91,11/30/2015
967,362,165.06,1/9/2016
440,389,68.89,11/22/2014
996,409,237.41,5/25/2012
408,379,96.12,10/11/2014
987,73,19.31,4/22/2016
163,551,10.74,9/26/2016
193,194,179.46,10/16/2012
172,664,59.75,1/7/2011
177,683,62.43,9/5/2011
322,120,49.85,2/15/2012
892,602,183.25,8/12/2015
319,681,43.68,8/19/2010
616,613,219.08,3/28/2015
290,57,122.3,8/31/2012
293,395,167.54,3/27/2014
878,857,140.27,5/2/2017
216,414,28.94,8/13/2015
791,964,231.11,4/24/2014
258,199,269.94,2/18/2014
153,130,3.57,9/22/2011
409,599,344.05,4/21/2012
355,11,130.99,4/5/2010
748,217,58.44,6/5/2016
559,933,136.21,2/1/2012
599,885,5.23,8/11/2017
223,856,49.61,2/22/2017
862,778,203.55,1/26/2010
987,831,62.75,5/25/2016
256,66,93.95,1/16/2014
486,213,79.01,11/13/2014
622,881,200.47,3/28/2013
204,811,234.97,7/16/2010
268,568,3.13,6/23/2017
959,315,52.86,1/24/2017
123,259,13.22,6/7/2011
907,567,314.18,4/8/2014
53,104,310.67,1/16/2013
604,77,328.11,6/19/2015
798,826,207.15,4/12/2011
875,481,132.34,12/18/2016
849,645,32.15,11/1/2015
973,83,194.32,7/11/2011
753,77,219.98,11/2/2014
623,750,69.85,5/31/2017
523,3,148.97,5/3/2017
575,459,287.03,1/11/2018
922,945,23.31,12/28/2011
43,437,40.37,7/17/2014
142,703,115.07,9/22/2014
603,958,71.88,4/17/2017
325,357,430.32,2/17/2010
558,305,26.75,12/10/2015
996,829,237.84,5/20/2010
451,399,116.41,9/2/2017
132,937,26.03,8/12/2011
391,244,303.37,10/10/2012
939,526,67.43,8/18/2010
121,405,8,11/18/2014
889,194,15.76,10/17/2012
805,73,154.78,1/2/2012
596,234,119.59,12/9/2013
79,396,36.98,2/2/2015
40,86,96.74,10/7/2011
863,595,216.47,7/24/2010
41,3,36.83,5/1/2011
526,245,205.42,5/23/2013
249,987,12.56,10/11/2014
820,173,153.62,11/12/2011
249,640,40.56,6/23/2014
843,414,68.87,7/10/2016
909,507,64.21,9/9/2012
568,456,44.45,6/18/2014
64,221,25.9,5/29/2017
513,584,70.7,5/24/2012
25,185,152.05,2/25/2010
494,484,8.49,4/13/2010
814,852,41.29,1/22/2016
641,256,122.67,4/5/2017
585,971,275.7,6/25/2013
649,281,29.79,6/26/2013
843,675,269.15,12/3/2016
728,81,143.59,9/6/2012
620,712,47.7,7/16/2014
218,363,41.89,10/24/2017
687,230,14.22,8/25/2017
168,489,280.17,1/20/2017
227,552,141.17,11/5/2011
693,491,171.55,9/16/2017
714,674,79.16,3/10/2017
105,228,12.23,10/14/2015
447,212,17.55,10/15/2010
466,185,409.78,5/31/2016
195,487,240.22,9/19/2010
990,580,258.29,1/16/2014
299,564,34.7,10/5/2016
577,301,381.73,4/12/2017
66,258,82.71,4/3/2012
654,423,105.71,1/12/2012
445,227,139.09,10/29/2010
749,466,428.4,9/14/2016
677,471,2.94,1/24/2018
587,932,56.37,3/18/2015
952,123,304.8,1/27/2012
123,397,28.37,1/19/2017
267,660,78.59,2/9/2016
866,659,27.54,8/26/2012
757,933,19.85,9/9/2010
342,564,338.24,10/21/2012
309,214,9.11,6/11/2015
148,410,11.23,3/29/2016
498,648,28.01,6/29/2011
798,824,72,1/22/2014
109,729,12.77,11/30/2017
977,85,157.71,11/3/2013
297,867,268.91,3/12/2010
116,165,197.1,8/17/2016
161,594,250.09,2/21/2014
613,359,2.46,12/23/2013
690,830,82.47,12/2/2015
320,901,58.35,6/5/2014
49,543,11.27,12/3/2010
582,525,29.5,1/12/2013
490,193,131.78,5/9/2014
147,454,9.92,12/27/2015
809,739,269.68,8/7/2013
867,133,19.37,3/30/2011
618,586,6.37,12/8/2015
429,102,132.39,12/17/2011
743,338,13.08,3/16/2011
819,150,349.13,2/13/2013
506,464,24.56,10/16/2011
844,936,5.17,4/4/2015
12,938,53.14,7/26/2011
918,68,15.51,3/13/2011
907,348,143.06,7/20/2017
953,181,402.37,7/5/2013
738,957,0.85,3/5/2010
772,595,107.35,12/13/2011
56,846,104.33,1/4/2011
568,598,338.36,2/27/2015
327,142,84.73,6/7/2015
665,323,73.11,7/13/2017
384,368,0.54,2/16/2018
179,7,9.47,8/22/2012
550,986,214.89,5/3/2013
158,22,180.67,2/19/2013
991,641,209.31,4/6/2010
47,820,135.77,3/13/2012
785,514,314.71,6/16/2014
294,540,4.89,2/17/2013
976,115,97.33,2/6/2016
824,375,14.55,10/14/2017
95,393,206.96,10/9/2015
423,938,8.7,12/16/2017
948,174,17.09,1/21/2011
720,974,29.96,10/11/2014
405,165,134.25,11/14/2010
311,657,72.41,2/17/2012
971,978,20.55,5/11/2012
395,37,135.97,1/31/2013
182,370,18.98,10/15/2014
515,277,178.3,8/31/2015
185,669,51.05,11/18/2015
186,636,206.63,8/11/2011
399,813,18.2,7/21/2014
244,815,19.83,6/22/2010
172,206,363.22,5/24/2017
502,827,76.56,10/19/2015
527,666,18.33,11/13/2014
331,626,220.77,1/28/2012
409,309,55.58,11/13/2016
799,540,3.15,10/25/2013
12,636,10.36,9/6/2013
454,701,78.89,6/4/2013
425,939,333.51,9/18/2010
928,502,8.1,3/17/2016
572,260,118.29,11/3/2012
482,544,7.66,12/31/2015
361,11,49.07,10/4/2013
665,730,66.73,12/9/2012
149,488,395.32,5/29/2013
880,24,11.89,6/12/2014
587,832,14.57,9/12/2014
671,541,7.14,4/24/2017
493,952,140.99,7/27/2012
18,7,79.63,7/15/2011
463,887,140.33,9/16/2013
518,112,38.83,10/30/2010
922,990,287.42,5/1/2010
169,694,144.4,6/8/2016
458,634,226.63,7/29/2013
119,267,19.67,7/26/2010
752,535,12.77,7/27/2016
83,797,10.96,4/13/2015
619,213,82.38,12/23/2010
456,334,122.89,12/19/2012
544,627,6.21,6/27/2015
81,48,46.02,4/16/2015
687,297,356.2,10/5/2014
528,982,58.08,8/16/2012
846,4,145.83,11/20/2011
438,628,11.84,5/7/2011
399,970,176.26,11/3/2017
998,976,57.46,10/4/2011
320,632,336.43,8/31/2014
305,700,340.28,10/24/2017
127,749,200.19,11/2/2011
924,660,194.54,1/1/2012
65,468,19.33,10/24/2011
963,156,80.44,2/2/2010
459,148,15.68,9/6/2013
779,408,261.62,12/6/2016
672,797,53.05,5/11/2015
671,378,20.34,10/26/2015
826,861,68.34,12/7/2016
772,258,42.97,12/5/2015
613,734,87.26,7/27/2010
146,858,31.35,7/23/2013
238,210,122.65,3/3/2011
803,202,285.46,1/7/2015
824,394,0.67,6/1/2016
419,708,1.2,12/10/2011
497,243,55.82,5/2/2017
218,839,90.81,5/25/2013
520,819,20.49,3/13/2014
80,544,8.81,8/4/2014
574,288,297.86,5/12/2017
514,199,19.04,4/18/2011
667,1000,236.97,10/27/2013
934,501,102.26,5/28/2017
662,566,155.12,1/9/2011
